[Log] stdout/stderr -> logs/main_tracking_v9_20260422_210002.log
[Init] Connecting to Gimbal at /dev/ttyUSB0...
[GPS] Thread started, waiting for one valid fix on /dev/ttyUSB2@115200, timeout=60s
[GPS] Attempt 1: searching satellites and waiting for valid latitude/longitude...
[GT06Z] Driver Ready on /dev/ttyUSB0.
[Adapter] GT06Z 云台已连接: /dev/ttyUSB0
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[Init] Real laser enabled on /dev/ttyUSB1
[LaserThread] 激光读取线程已启动[Init] Queue gimbal initial posture: Az=90.00°, El=0.00°

[Laser] start_measurement mode=continuous
[GimbalThread] 控制线程已启动
=== System V9.0 (Predictive Tracking & Scheduling) Running ===
[Net] Listening RK3588 on 8888...
[GimbalCmd] cmd_id=0, track_id=-1, target_ctrl=(Az=90.00°, El=0.00°)
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GimbalAtt] cmd_id=0, elapsed=0.323s, actual_ctrl=(Az=90.00°, El=-0.00°), actual_ui=(Az=0.00°, El=-0.00°), target_ctrl=(Az=90.00°, El=0.00°), err=(dAz=0.00°, dEl=0.00°)
[GimbalSettled] cmd_id=0, track_id=-1, settle_time=0.323s, actual_ctrl=(Az=90.00°, El=-0.00°), target_ctrl=(Az=90.00°, El=0.00°), err=(dAz=0.00°, dEl=0.00°)
[Laser] No valid laser distance, use mono distance
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
