[Log] stdout/stderr -> logs\20260603_103413\main_tracking_v9_20260603_103413.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260603_103413
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM12@115200, fix_timeout=5s, ui_interval=10.0s
[Init] Connecting to Gimbal at COM14...
[GT06Z] Driver Ready on COM14.
[Adapter] GT06Z 云台已连接: COM14
[GPS] GGA fix_quality=1, num_sats=14, hdop=1.4, lat=30.408077432166667, lon=104.0886455485
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM13
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...
=== System V9.0 (Predictive Tracking & Scheduling) Running ===
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.61s, meas=1, tracks=1, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=15, hdop=1.3, lat=30.408077333666668, lon=104.08864439916667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.62s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.62s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.62s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.63s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.71s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.72s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.72s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.72s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.72s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.73s, meas=1, tracks=1, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=14, hdop=1.4, lat=30.408077086666665, lon=104.088643318
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.73s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.73s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.74s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.74s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.74s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.74s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.74s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.74s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.75s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.75s, meas=1, tracks=1, valid=0, master=None
