[Log] stdout/stderr -> logs\20260603_160815\main_tracking_v9_20260603_160815.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260603_160815
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM8@115200, fix_timeout=5s, ui_interval=10.0s[Init] Connecting to Gimbal at COM11...

[GT06Z] Driver Ready on COM11.
[Adapter] GT06Z 云台已连接: COM11
[GPS] GGA fix_quality=1, num_sats=10, hdop=1.6, lat=30.408089940333333, lon=104.08864740966666
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM10
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...
=== System V9.0 (Predictive Tracking & Scheduling) Running ===
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.99s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.09s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.93s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.56s, meas=1, tracks=1, valid=1, master=1
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.56s, meas=1, tracks=1, valid=1, master=1
[LIVE] udp=3.0/s, objs=4.0/s, last_udp=0.59s, meas=2, tracks=2, valid=1, master=1
[LIVE] udp=1.0/s, objs=2.0/s, last_udp=0.11s, meas=2, tracks=2, valid=1, master=1
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.82s, meas=1, tracks=2, valid=1, master=1
[GPS] GGA fix_quality=1, num_sats=11, hdop=1.3, lat=30.408091308, lon=104.08863411883334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.82s, meas=1, tracks=2, valid=1, master=1
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.64s, meas=1, tracks=2, valid=1, master=1
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.64s, meas=1, tracks=2, valid=1, master=1
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.64s, meas=1, tracks=2, valid=1, master=1
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.08s, meas=1, tracks=2, valid=1, master=1
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.09s, meas=1, tracks=2, valid=1, master=1
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.09s, meas=1, tracks=2, valid=1, master=1
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.09s, meas=1, tracks=2, valid=1, master=1
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.31s, meas=1, tracks=2, valid=1, master=1
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.31s, meas=1, tracks=2, valid=1, master=1
[GPS] GGA fix_quality=1, num_sats=12, hdop=1.2, lat=30.4080918915, lon=104.08862722783333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.31s, meas=1, tracks=2, valid=1, master=1
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.32s, meas=1, tracks=2, valid=1, master=1
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.32s, meas=1, tracks=2, valid=1, master=1
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.55s, meas=1, tracks=1, valid=1, master=1
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.55s, meas=1, tracks=1, valid=1, master=1
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.55s, meas=1, tracks=1, valid=1, master=1
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.55s, meas=1, tracks=1, valid=1, master=1
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.69s, meas=1, tracks=1, valid=1, master=1
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.69s, meas=1, tracks=1, valid=1, master=1
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.70s, meas=1, tracks=1, valid=1, master=1
[GPS] GGA fix_quality=1, num_sats=13, hdop=1.0, lat=30.408090512333334, lon=104.08861909066667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.70s, meas=1, tracks=1, valid=1, master=1
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.71s, meas=1, tracks=1, valid=1, master=1
[LIVE] udp=1.0/s, objs=2.0/s, last_udp=0.78s, meas=2, tracks=2, valid=1, master=1
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.79s, meas=2, tracks=2, valid=1, master=1
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.79s, meas=2, tracks=2, valid=1, master=1
[LIVE] udp=3.0/s, objs=4.0/s, last_udp=0.51s, meas=1, tracks=3, valid=1, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.51s, meas=1, tracks=3, valid=1, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.51s, meas=1, tracks=3, valid=1, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.51s, meas=1, tracks=3, valid=1, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.52s, meas=1, tracks=3, valid=1, master=3
[GPS] GGA fix_quality=1, num_sats=14, hdop=1.0, lat=30.40808659016667, lon=104.08862073133334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.52s, meas=1, tracks=3, valid=1, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.52s, meas=1, tracks=3, valid=1, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.52s, meas=1, tracks=3, valid=1, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.52s, meas=1, tracks=3, valid=1, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.52s, meas=1, tracks=3, valid=1, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.53s, meas=1, tracks=3, valid=1, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.53s, meas=1, tracks=3, valid=1, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.53s, meas=1, tracks=3, valid=1, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.53s, meas=1, tracks=3, valid=1, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.53s, meas=1, tracks=3, valid=1, master=3
[GPS] GGA fix_quality=1, num_sats=14, hdop=1.0, lat=30.408087249333335, lon=104.088627643
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.54s, meas=1, tracks=3, valid=1, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.54s, meas=1, tracks=3, valid=1, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.54s, meas=1, tracks=3, valid=1, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.55s, meas=1, tracks=3, valid=1, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=19.55s, meas=1, tracks=3, valid=1, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=20.55s, meas=1, tracks=3, valid=1, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=21.55s, meas=1, tracks=3, valid=1, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=22.56s, meas=1, tracks=3, valid=1, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=23.56s, meas=1, tracks=3, valid=1, master=3
[GPS] GGA fix_quality=1, num_sats=14, hdop=1.0, lat=30.408088703666667, lon=104.0886287085
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=24.56s, meas=1, tracks=3, valid=1, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=25.56s, meas=1, tracks=3, valid=1, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=26.56s, meas=1, tracks=3, valid=1, master=3
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.54s, meas=1, tracks=1, valid=0, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.55s, meas=1, tracks=1, valid=0, master=3
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.22s, meas=3, tracks=3, valid=0, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.22s, meas=3, tracks=3, valid=0, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.23s, meas=3, tracks=3, valid=0, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.23s, meas=3, tracks=3, valid=0, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.23s, meas=3, tracks=3, valid=0, master=3
[GPS] GGA fix_quality=1, num_sats=16, hdop=1.0, lat=30.408089360833333, lon=104.08864279533333
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.57s, meas=1, tracks=3, valid=0, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.58s, meas=1, tracks=3, valid=0, master=3
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.58s, meas=1, tracks=3, valid=0, master=3
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.82s, meas=1, tracks=3, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.82s, meas=1, tracks=3, valid=1, master=7
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.17s, meas=1, tracks=3, valid=0, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.17s, meas=1, tracks=3, valid=0, master=7
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.25s, meas=2, tracks=2, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.25s, meas=2, tracks=2, valid=1, master=7
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.26s, meas=1, tracks=2, valid=1, master=7
[GPS] GGA fix_quality=1, num_sats=16, hdop=1.0, lat=30.408088401166665, lon=104.08864897733334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.26s, meas=1, tracks=2, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.26s, meas=1, tracks=2, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.26s, meas=1, tracks=2, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.27s, meas=1, tracks=2, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.27s, meas=1, tracks=2, valid=1, master=7
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.74s, meas=1, tracks=2, valid=1, master=7
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.00s, meas=1, tracks=2, valid=1, master=7
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.70s, meas=1, tracks=2, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.70s, meas=1, tracks=2, valid=1, master=7
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.10s, meas=1, tracks=1, valid=1, master=7
[GPS] GGA fix_quality=1, num_sats=17, hdop=0.9, lat=30.4080870835, lon=104.08863948366667
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.96s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.18s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.19s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.65s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.65s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.65s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.66s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.66s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.67s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.67s, meas=1, tracks=1, valid=1, master=7
[GPS] GGA fix_quality=1, num_sats=13, hdop=1.1, lat=30.408088263833335, lon=104.0886463115
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.67s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.67s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.93s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.94s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.94s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.95s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.23s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.23s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.24s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.57s, meas=1, tracks=1, valid=1, master=7
[GPS] GGA fix_quality=1, num_sats=13, hdop=1.1, lat=30.408088711166666, lon=104.08865357033334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.57s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.62s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.62s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.63s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.61s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.03s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.76s, meas=1, tracks=1, valid=1, master=7
