[Log] stdout/stderr -> logs\20260602_151245\main_tracking_v9_20260602_151245.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260602_151245
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM12@115200, fix_timeout=5s, ui_interval=10.0s
[Init] Connecting to Gimbal at COM14...
[GT06Z] Driver Ready on COM14.
[Adapter] GT06Z 云台已连接: COM14
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.6, lat=30.408120445, lon=104.0886568
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM15
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...=== System V9.0 (Predictive Tracking & Scheduling) Running ===

[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.13s, meas=2, tracks=3, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.14s, meas=1, tracks=3, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.14s, meas=1, tracks=3, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.14s, meas=1, tracks=3, valid=0, master=None
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.20s, meas=2, tracks=6, valid=0, master=None
[LIVE] udp=1.0/s, objs=2.0/s, last_udp=0.83s, meas=2, tracks=6, valid=0, master=None
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.04s, meas=2, tracks=7, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.05s, meas=0, tracks=7, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.05s, meas=0, tracks=7, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.408120063166667, lon=104.0886561755
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.06s, meas=0, tracks=7, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.06s, meas=0, tracks=7, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.06s, meas=0, tracks=7, valid=0, master=None
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.02s, meas=1, tracks=4, valid=0, master=None
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.56s, meas=0, tracks=6, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.57s, meas=0, tracks=6, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.57s, meas=0, tracks=6, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.57s, meas=0, tracks=6, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.58s, meas=0, tracks=6, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.58s, meas=0, tracks=6, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.408121332666667, lon=104.08865479466667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.58s, meas=0, tracks=6, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.58s, meas=0, tracks=6, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.59s, meas=0, tracks=6, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.59s, meas=0, tracks=6, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.59s, meas=0, tracks=6, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.60s, meas=0, tracks=6, valid=0, master=None
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.01s, meas=2, tracks=2, valid=0, master=None
